    2    3   1    6.1E-11 5.5E-11 5.0E-11 4.7E-11 4.5E-11 4.4E-11 4.3E-11 4.3E-11 4.2E-11 4.2E-11 4.1E-11 4.1E-11 4.1E-11 4.3E-11 4.6E-11 4.8E-11 5.1E-11 5.3E-11 5.4E-11 5.5E-11 5.6E-11 5.7E-11 5.8E-11 6.5E-11 7.0E-11
    3    3   2    8.4E-11 7.1E-11 6.3E-11 5.8E-11 5.6E-11 5.6E-11 5.6E-11 5.7E-11 5.8E-11 5.9E-11 6.0E-11 6.1E-11 6.5E-11 6.8E-11 7.1E-11 7.3E-11 7.4E-11 7.5E-11 7.6E-11 7.6E-11 7.6E-11 7.7E-11 7.8E-11 8.2E-11 8.6E-11
    4    4   1    6.0E-12 6.6E-12 7.1E-12 7.3E-12 7.4E-12 7.7E-12 8.1E-12 8.5E-12 8.9E-12 9.4E-12 9.8E-12 1.0E-11 1.2E-11 1.3E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.8E-11 1.8E-11 1.8E-11 1.9E-11 2.0E-11
    5    4   2    7.5E-11 7.9E-11 8.3E-11 8.1E-11 7.8E-11 7.5E-11 7.3E-11 7.1E-11 7.0E-11 6.9E-11 6.8E-11 6.7E-11 6.6E-11 6.7E-11 7.2E-11 7.6E-11 8.0E-11 8.4E-11 8.7E-11 8.8E-11 9.0E-11 9.2E-11 9.4E-11 1.1E-10 1.2E-10
    6    4   3    9.6E-11 8.1E-11 7.5E-11 7.0E-11 6.8E-11 6.7E-11 6.7E-11 6.7E-11 6.8E-11 6.8E-11 6.9E-11 7.0E-11 7.4E-11 7.8E-11 8.3E-11 8.6E-11 8.8E-11 9.0E-11 9.2E-11 9.3E-11 9.4E-11 9.5E-11 9.6E-11 1.0E-10 1.1E-10
    7    5   1    5.8E-12 5.9E-12 6.1E-12 6.1E-12 6.1E-12 6.1E-12 6.1E-12 6.1E-12 6.1E-12 6.1E-12 6.2E-12 6.2E-12 6.3E-12 6.5E-12 7.2E-12 8.1E-12 8.9E-12 9.5E-12 1.0E-11 1.0E-11 1.1E-11 1.1E-11 1.1E-11 1.4E-11 1.5E-11
    8    5   2    8.6E-12 1.0E-11 1.2E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.4E-11 2.8E-11 3.3E-11 3.7E-11 4.0E-11 4.1E-11 4.2E-11 4.3E-11 4.3E-11 4.4E-11 4.4E-11 4.5E-11 4.4E-11
    9    5   3    7.9E-11 8.3E-11 9.0E-11 9.1E-11 8.8E-11 8.5E-11 8.3E-11 8.2E-11 8.0E-11 7.9E-11 7.8E-11 7.7E-11 7.6E-11 7.6E-11 8.0E-11 8.6E-11 9.0E-11 9.3E-11 9.5E-11 9.6E-11 9.7E-11 9.9E-11 1.0E-10 1.1E-10 1.1E-10
   10    5   4    8.5E-11 8.0E-11 7.8E-11 7.4E-11 7.2E-11 7.1E-11 7.1E-11 7.1E-11 7.2E-11 7.3E-11 7.3E-11 7.4E-11 7.8E-11 8.2E-11 9.0E-11 9.6E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.0E-10
   11    6   1    1.4E-12 1.4E-12 1.6E-12 1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.6E-12 2.8E-12 3.1E-12 3.3E-12 3.5E-12 4.5E-12 5.4E-12 6.7E-12 7.8E-12 8.5E-12 9.1E-12 9.6E-12 9.8E-12 1.0E-11 1.0E-11 1.1E-11 1.2E-11 1.1E-11
   12    6   2    1.1E-11 1.1E-11 1.1E-11 1.1E-11 1.0E-11 1.1E-11 1.1E-11 1.1E-11 1.1E-11 1.1E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.5E-11 1.6E-11 1.7E-11 1.9E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.8E-11 3.0E-11
   13    6   3    9.7E-12 1.2E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.3E-11 2.4E-11 2.5E-11 3.0E-11 3.3E-11 3.9E-11 4.3E-11 4.6E-11 4.9E-11 5.0E-11 5.2E-11 5.2E-11 5.3E-11 5.4E-11 5.8E-11 3.0E-11
   14    6   4    9.0E-11 9.2E-11 9.8E-11 9.8E-11 9.6E-11 9.3E-11 9.0E-11 8.8E-11 8.7E-11 8.5E-11 8.4E-11 8.3E-11 8.1E-11 8.1E-11 8.4E-11 8.8E-11 9.2E-11 9.6E-11 9.9E-11 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.2E-10 1.2E-10
   15    6   5    3.8E-11 5.7E-11 6.9E-11 7.3E-11 7.3E-11 7.2E-11 7.3E-11 7.3E-11 7.4E-11 7.5E-11 7.5E-11 7.6E-11 8.0E-11 8.3E-11 8.8E-11 9.3E-11 9.6E-11 9.9E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.0E-10
   16    7   1    1.0E-12 9.6E-13 9.5E-13 9.9E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.3E-12 1.4E-12 1.5E-12 1.5E-12 1.7E-12 1.9E-12 2.3E-12 2.6E-12 2.8E-12 3.1E-12 3.3E-12 3.4E-12 3.5E-12 3.7E-12 3.9E-12 5.2E-12 5.8E-12
   17    7   2    3.3E-12 3.2E-12 3.3E-12 3.7E-12 4.0E-12 4.4E-12 4.8E-12 5.2E-12 5.7E-12 6.1E-12 6.5E-12 7.0E-12 9.0E-12 1.1E-11 1.4E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.2E-11 2.2E-11 2.3E-11 2.4E-11 2.6E-11 2.6E-11
   18    7   3    1.4E-11 1.4E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.4E-11 1.5E-11 1.7E-11 1.9E-11 2.1E-11 2.3E-11 2.4E-11 2.5E-11 2.5E-11 2.6E-11 2.7E-11 3.4E-11 3.7E-11
   19    7   4    1.5E-11 1.6E-11 1.8E-11 2.1E-11 2.2E-11 2.3E-11 2.4E-11 2.5E-11 2.6E-11 2.7E-11 2.8E-11 2.9E-11 3.4E-11 3.7E-11 4.4E-11 5.0E-11 5.3E-11 5.6E-11 5.8E-11 5.8E-11 5.9E-11 6.0E-11 6.1E-11 6.4E-11 6.2E-11
   20    7   5    9.2E-11 9.5E-11 1.0E-10 1.0E-10 1.0E-10 9.7E-11 9.4E-11 9.2E-11 9.1E-11 8.9E-11 8.8E-11 8.7E-11 8.5E-11 8.5E-11 9.0E-11 9.6E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.2E-10
   21    7   6    3.6E-11 4.7E-11 6.3E-11 7.2E-11 7.4E-11 7.4E-11 7.5E-11 7.6E-11 7.6E-11 7.7E-11 7.8E-11 7.8E-11 8.1E-11 8.5E-11 9.2E-11 9.7E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 9.9E-11
   22    8   1    4.1E-13 4.0E-13 4.1E-13 4.5E-13 5.0E-13 5.6E-13 6.3E-13 7.1E-13 8.0E-13 8.8E-13 9.7E-13 1.1E-12 1.5E-12 2.0E-12 2.8E-12 3.5E-12 4.0E-12 4.4E-12 4.7E-12 4.8E-12 5.0E-12 5.2E-12 5.4E-12 6.4E-12 6.6E-12
   23    8   2    2.0E-12 1.9E-12 1.9E-12 1.9E-12 2.0E-12 2.1E-12 2.2E-12 2.4E-12 2.5E-12 2.7E-12 2.8E-12 2.9E-12 3.5E-12 4.0E-12 5.0E-12 5.8E-12 6.5E-12 7.0E-12 7.5E-12 7.7E-12 7.9E-12 8.3E-12 8.6E-12 1.1E-11 1.2E-11
   24    8   3    4.9E-12 4.8E-12 4.9E-12 5.2E-12 5.6E-12 6.0E-12 6.5E-12 7.0E-12 7.5E-12 8.0E-12 8.5E-12 9.0E-12 1.1E-11 1.4E-11 1.8E-11 2.1E-11 2.4E-11 2.6E-11 2.7E-11 2.8E-11 2.8E-11 2.9E-11 3.0E-11 3.3E-11 3.3E-11
   25    8   4    1.6E-11 1.6E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.9E-11 2.1E-11 2.4E-11 2.5E-11 2.7E-11 2.7E-11 2.8E-11 2.9E-11 3.0E-11 3.7E-11 4.0E-11
   26    8   5    2.2E-11 2.2E-11 2.3E-11 2.5E-11 2.6E-11 2.7E-11 2.8E-11 2.9E-11 3.0E-11 3.1E-11 3.2E-11 3.3E-11 3.7E-11 4.1E-11 4.7E-11 5.3E-11 5.6E-11 5.9E-11 6.0E-11 6.1E-11 6.1E-11 6.2E-11 6.3E-11 6.3E-11 6.0E-11
   27    8   6    8.8E-11 9.3E-11 1.0E-10 1.0E-10 1.0E-10 9.7E-11 9.5E-11 9.3E-11 9.2E-11 9.1E-11 9.0E-11 8.9E-11 8.6E-11 8.7E-11 9.2E-11 9.8E-11 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10
   28    8   7    4.6E-11 5.0E-11 6.3E-11 7.3E-11 7.6E-11 7.7E-11 7.8E-11 7.8E-11 7.9E-11 8.0E-11 8.0E-11 8.1E-11 8.4E-11 8.6E-11 9.3E-11 9.8E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 9.5E-11 8.7E-11
   29    9   1    1.9E-13 1.8E-13 1.9E-13 2.0E-13 2.2E-13 2.4E-13 2.7E-13 3.0E-13 3.4E-13 3.7E-13 4.1E-13 4.4E-13 6.3E-13 8.1E-13 1.1E-12 1.4E-12 1.6E-12 1.7E-12 1.8E-12 1.9E-12 1.9E-12 2.0E-12 2.1E-12 2.7E-12 3.0E-12
   30    9   2    8.9E-13 8.9E-13 9.0E-13 9.4E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.8E-12 1.9E-12 2.1E-12 3.0E-12 4.0E-12 5.8E-12 7.3E-12 8.5E-12 9.4E-12 1.0E-11 1.1E-11 1.1E-11 1.1E-11 1.2E-11 1.5E-11 1.6E-11
   31    9   3    2.7E-12 2.6E-12 2.6E-12 2.6E-12 2.7E-12 2.8E-12 2.9E-12 3.1E-12 3.2E-12 3.4E-12 3.5E-12 3.7E-12 4.4E-12 5.1E-12 6.5E-12 7.7E-12 8.7E-12 9.5E-12 1.0E-11 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.5E-11 1.7E-11
   32    9   4    6.6E-12 6.7E-12 6.7E-12 6.9E-12 7.3E-12 7.7E-12 8.2E-12 8.7E-12 9.2E-12 9.8E-12 1.0E-11 1.1E-11 1.3E-11 1.6E-11 2.0E-11 2.4E-11 2.7E-11 2.9E-11 3.0E-11 3.1E-11 3.2E-11 3.3E-11 3.4E-11 3.8E-11 3.8E-11
   33    9   5    1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.7E-11 2.0E-11 2.3E-11 2.5E-11 2.7E-11 2.9E-11 3.0E-11 3.0E-11 3.2E-11 3.3E-11 4.0E-11 4.3E-11
   34    9   6    2.8E-11 2.8E-11 2.9E-11 3.0E-11 3.1E-11 3.2E-11 3.3E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.7E-11 4.1E-11 4.4E-11 5.0E-11 5.5E-11 5.9E-11 6.1E-11 6.2E-11 6.3E-11 6.3E-11 6.4E-11 6.5E-11 6.5E-11 6.2E-11
   35    9   7    8.3E-11 9.0E-11 9.8E-11 1.0E-10 9.9E-11 9.7E-11 9.5E-11 9.3E-11 9.2E-11 9.1E-11 9.0E-11 8.9E-11 8.7E-11 8.7E-11 9.3E-11 9.9E-11 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.2E-10
   36    9   8    5.5E-11 6.0E-11 6.9E-11 7.7E-11 8.0E-11 8.1E-11 8.2E-11 8.2E-11 8.3E-11 8.3E-11 8.3E-11 8.4E-11 8.6E-11 8.8E-11 9.4E-11 9.9E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.0E-10 9.5E-11 8.6E-11
   37   10   1    8.5E-14 8.6E-14 8.9E-14 9.7E-14 1.1E-13 1.3E-13 1.5E-13 1.7E-13 2.0E-13 2.2E-13 2.5E-13 2.8E-13 4.6E-13 6.7E-13 1.1E-12 1.5E-12 1.7E-12 2.0E-12 2.2E-12 2.3E-12 2.4E-12 2.6E-12 2.8E-12 3.8E-12 4.2E-12
   38   10   2    3.9E-13 3.9E-13 3.9E-13 4.1E-13 4.4E-13 4.9E-13 5.4E-13 6.0E-13 6.7E-13 7.4E-13 8.1E-13 8.9E-13 1.3E-12 1.7E-12 2.6E-12 3.3E-12 3.8E-12 4.2E-12 4.5E-12 4.6E-12 4.8E-12 5.0E-12 5.2E-12 6.5E-12 7.2E-12
   39   10   3    1.3E-12 1.3E-12 1.4E-12 1.4E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.6E-12 2.8E-12 3.9E-12 5.0E-12 7.3E-12 9.3E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 2.0E-11 2.2E-11
   40   10   4    3.2E-12 3.3E-12 3.3E-12 3.2E-12 3.3E-12 3.4E-12 3.5E-12 3.7E-12 3.8E-12 4.0E-12 4.1E-12 4.2E-12 5.0E-12 5.7E-12 7.3E-12 8.7E-12 9.9E-12 1.1E-11 1.2E-11 1.2E-11 1.2E-11 1.3E-11 1.4E-11 1.8E-11 2.0E-11
   41   10   5    8.4E-12 8.5E-12 8.6E-12 8.7E-12 9.1E-12 9.5E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.5E-11 1.8E-11 2.2E-11 2.6E-11 2.9E-11 3.1E-11 3.3E-11 3.3E-11 3.4E-11 3.5E-11 3.6E-11 4.1E-11 4.2E-11
   42   10   6    1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 2.0E-11 2.3E-11 2.6E-11 2.8E-11 3.0E-11 2.0E-11 3.1E-11 3.3E-11 3.4E-11 4.2E-11 4.5E-11
   43   10   7    3.3E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.7E-11 3.8E-11 3.8E-11 3.9E-11 4.0E-11 4.0E-11 4.1E-11 4.4E-11 4.7E-11 5.3E-11 5.8E-11 6.1E-11 6.3E-11 6.5E-11 6.5E-11 6.5E-11 6.6E-11 6.7E-11 6.7E-11 6.4E-11
   44   10   8    7.8E-11 8.4E-11 9.2E-11 9.5E-11 9.4E-11 9.3E-11 9.2E-11 9.0E-11 8.9E-11 8.8E-11 8.8E-11 8.7E-11 8.6E-11 8.7E-11 9.3E-11 9.9E-11 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.2E-10
   45   10   9    6.4E-11 7.0E-11 7.7E-11 8.4E-11 8.6E-11 8.7E-11 8.7E-11 8.8E-11 8.8E-11 8.8E-11 8.8E-11 8.8E-11 8.9E-11 9.1E-11 9.6E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 9.6E-11 8.7E-11
   46   11   1    3.5E-14 3.5E-14 3.7E-14 4.0E-14 4.6E-14 5.3E-14 6.2E-14 7.2E-14 8.3E-14 9.6E-14 1.1E-13 1.3E-13 2.2E-13 3.3E-13 5.5E-13 7.5E-13 9.1E-13 1.0E-12 1.1E-12 1.2E-12 1.2E-12 1.3E-12 1.4E-12 1.8E-12 2.0E-12
   47   11   2    1.9E-13 1.9E-13 1.9E-13 2.1E-13 2.3E-13 2.6E-13 3.0E-13 3.4E-13 3.9E-13 4.5E-13 5.0E-13 5.7E-13 9.4E-13 1.4E-12 2.2E-12 2.9E-12 3.6E-12 4.2E-12 4.7E-12 4.9E-12 5.2E-12 5.6E-12 6.1E-12 8.9E-12 1.0E-11
   48   11   3    5.7E-13 5.6E-13 5.7E-13 5.9E-13 6.3E-13 6.8E-13 7.5E-13 8.2E-13 8.9E-13 9.7E-13 1.1E-12 1.2E-12 1.6E-12 2.2E-12 3.2E-12 4.1E-12 4.8E-12 5.4E-12 5.9E-12 6.1E-12 6.3E-12 6.7E-12 7.1E-12 9.5E-12 1.1E-11
   49   11   4    1.8E-12 1.8E-12 1.8E-12 1.9E-12 2.0E-12 2.2E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 3.2E-12 3.4E-12 4.6E-12 5.8E-12 8.1E-12 1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 2.4E-11 2.6E-11
   50   11   5    3.7E-12 3.7E-12 3.7E-12 3.8E-12 3.8E-12 3.9E-12 4.1E-12 4.2E-12 4.3E-12 4.5E-12 4.6E-12 4.7E-12 5.4E-12 6.2E-12 7.6E-12 9.0E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.5E-11 2.1E-11 2.3E-11
   51   11   6    1.0E-11 1.0E-11 1.0E-11 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.7E-11 1.9E-11 2.3E-11 2.6E-11 2.9E-11 3.1E-11 3.3E-11 3.4E-11 3.5E-11 3.6E-11 3.7E-11 4.4E-11 4.5E-11
   52   11   7    1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.8E-11 1.8E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 2.0E-11 2.3E-11 2.6E-11 2.8E-11 3.0E-11 3.1E-11 3.2E-11 3.4E-11 3.6E-11 4.6E-11 4.9E-11
   53   11   8    3.8E-11 3.8E-11 3.9E-11 4.0E-11 4.0E-11 4.1E-11 4.2E-11 4.2E-11 4.3E-11 4.3E-11 4.4E-11 4.4E-11 4.7E-11 5.0E-11 5.4E-11 5.7E-11 5.9E-11 6.1E-11 6.3E-11 6.4E-11 6.4E-11 6.6E-11 6.7E-11 7.0E-11 6.8E-11
   54   11   9    7.3E-11 7.6E-11 8.4E-11 8.8E-11 8.9E-11 8.8E-11 8.7E-11 8.6E-11 8.6E-11 8.5E-11 8.4E-11 8.4E-11 8.3E-11 8.5E-11 9.0E-11 9.5E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.2E-10 1.2E-10
   55   11  10    7.2E-11 7.6E-11 8.3E-11 8.8E-11 9.0E-11 9.1E-11 9.1E-11 9.1E-11 9.1E-11 9.1E-11 9.0E-11 9.0E-11 9.1E-11 9.3E-11 9.5E-11 9.7E-11 9.9E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 9.2E-11
   56   12   1    1.6E-14 1.6E-14 1.7E-14 1.9E-14 2.2E-14 2.6E-14 3.1E-14 3.7E-14 4.4E-14 5.2E-14 6.1E-14 7.2E-14 1.4E-13 2.2E-13 4.1E-13 5.9E-13 7.6E-13 9.0E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.4E-12 2.3E-12 2.8E-12
   57   12   2    7.6E-14 7.7E-14 8.0E-14 8.7E-14 9.6E-14 1.1E-13 1.3E-13 1.5E-13 1.7E-13 2.0E-13 2.2E-13 2.6E-13 4.5E-13 6.9E-13 1.2E-12 1.7E-12 2.1E-12 2.5E-12 2.8E-12 2.9E-12 3.0E-12 3.3E-12 3.5E-12 4.8E-12 5.5E-12
   58   12   3    2.9E-13 2.9E-13 3.0E-13 3.2E-13 3.5E-13 3.8E-13 4.3E-13 4.9E-13 5.5E-13 6.2E-13 6.9E-13 7.7E-13 1.2E-12 1.7E-12 2.8E-12 3.7E-12 4.6E-12 5.4E-12 6.1E-12 6.5E-12 6.8E-12 7.5E-12 8.1E-12 1.3E-11 1.5E-11
   59   12   4    7.4E-13 7.4E-13 7.5E-13 7.8E-13 8.2E-13 8.7E-13 9.4E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.4E-12 2.0E-12 2.5E-12 3.6E-12 4.6E-12 5.4E-12 6.2E-12 6.8E-12 7.1E-12 7.4E-12 7.9E-12 8.4E-12 1.2E-11 1.4E-11
   60   12   5    2.3E-12 2.3E-12 2.3E-12 2.4E-12 2.5E-12 2.7E-12 2.9E-12 3.1E-12 3.3E-12 3.5E-12 3.8E-12 4.0E-12 5.3E-12 6.6E-12 8.9E-12 1.1E-11 1.3E-11 1.4E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.7E-11 3.0E-11
   61   12   6    4.0E-12 4.0E-12 4.2E-12 4.2E-12 4.3E-12 4.4E-12 4.5E-12 4.6E-12 4.7E-12 4.9E-12 5.0E-12 5.2E-12 5.9E-12 6.6E-12 8.0E-12 9.3E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 2.3E-11 2.6E-11
   62   12   7    1.2E-11 1.2E-11 1.2E-11 1.2E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.9E-11 2.1E-11 2.4E-11 2.7E-11 3.0E-11 3.2E-11 3.4E-11 3.5E-11 3.6E-11 3.8E-11 3.9E-11 4.8E-11 5.1E-11
   63   12   8    1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 2.0E-11 2.3E-11 2.6E-11 2.8E-11 3.1E-11 3.2E-11 3.3E-11 3.5E-11 3.7E-11 4.8E-11 5.4E-11
   64   12   9    4.1E-11 4.2E-11 4.3E-11 4.4E-11 4.4E-11 4.4E-11 4.5E-11 4.5E-11 4.6E-11 4.6E-11 4.7E-11 4.7E-11 5.0E-11 5.2E-11 5.6E-11 5.8E-11 6.1E-11 6.3E-11 6.4E-11 6.5E-11 6.6E-11 6.7E-11 6.9E-11 7.5E-11 7.5E-11
   65   12  10    6.7E-11 7.0E-11 7.6E-11 8.0E-11 8.1E-11 8.1E-11 8.0E-11 8.0E-11 8.0E-11 7.9E-11 7.9E-11 7.9E-11 8.0E-11 8.2E-11 8.8E-11 9.3E-11 9.9E-11 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.3E-10 1.3E-10
   66   12  11    7.8E-11 8.3E-11 8.8E-11 9.2E-11 9.3E-11 9.3E-11 9.3E-11 9.3E-11 9.3E-11 9.3E-11 9.3E-11 9.3E-11 9.4E-11 9.5E-11 9.6E-11 9.8E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.0E-10
   67   13   1    6.4E-15 6.6E-15 7.1E-15 8.0E-15 9.3E-15 1.1E-14 1.3E-14 1.6E-14 1.9E-14 2.3E-14 2.8E-14 3.4E-14 7.1E-14 1.2E-13 2.5E-13 3.9E-13 5.2E-13 6.3E-13 7.3E-13 7.7E-13 8.1E-13 8.8E-13 9.5E-13 1.4E-12 1.6E-12
   68   13   2    3.5E-14 3.6E-14 3.8E-14 4.2E-14 4.8E-14 5.5E-14 6.5E-14 7.7E-14 9.0E-14 1.1E-13 1.3E-13 1.5E-13 2.8E-13 4.6E-13 8.8E-13 1.3E-12 1.7E-12 2.0E-12 2.3E-12 2.5E-12 2.6E-12 2.9E-12 3.2E-12 5.4E-12 6.7E-12
   69   13   3    1.2E-13 1.2E-13 1.2E-13 1.3E-13 1.5E-13 1.6E-13 1.8E-13 2.1E-13 2.4E-13 2.7E-13 3.1E-13 3.5E-13 6.0E-13 9.0E-13 1.6E-12 2.2E-12 2.8E-12 3.3E-12 3.8E-12 4.0E-12 4.2E-12 4.5E-12 4.8E-12 6.9E-12 8.0E-12
   70   13   4    4.0E-13 4.0E-13 4.2E-13 4.4E-13 4.7E-13 5.2E-13 5.7E-13 6.4E-13 7.1E-13 7.9E-13 8.8E-13 9.7E-13 1.5E-12 2.1E-12 3.2E-12 4.3E-12 5.3E-12 6.2E-12 7.1E-12 7.5E-12 7.9E-12 8.6E-12 9.3E-12 1.5E-11 1.7E-11
   71   13   5    9.1E-13 9.1E-13 9.4E-13 9.7E-13 1.0E-12 1.1E-12 1.2E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.7E-12 2.2E-12 2.8E-12 4.0E-12 5.0E-12 5.9E-12 6.7E-12 7.5E-12 7.8E-12 8.1E-12 8.7E-12 9.3E-12 1.3E-11 1.6E-11
   72   13   6    2.7E-12 2.7E-12 2.8E-12 2.9E-12 3.0E-12 3.2E-12 3.4E-12 3.6E-12 3.9E-12 4.1E-12 4.4E-12 4.7E-12 6.0E-12 7.3E-12 9.7E-12 1.2E-11 1.3E-11 1.5E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.1E-11 2.9E-11 3.2E-11
   73   13   7    4.3E-12 4.3E-12 4.5E-12 4.6E-12 4.7E-12 4.8E-12 4.9E-12 5.0E-12 5.2E-12 5.3E-12 5.4E-12 5.6E-12 6.3E-12 7.0E-12 8.4E-12 9.7E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 2.4E-11 2.8E-11
   74   13   8    1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 2.0E-11 2.2E-11 2.6E-11 2.9E-11 3.1E-11 3.4E-11 3.6E-11 3.7E-11 3.8E-11 3.9E-11 4.1E-11 4.9E-11 5.2E-11
   75   13   9    1.5E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.8E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 1.8E-11 2.1E-11 2.3E-11 2.6E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.5E-11 3.7E-11 4.9E-11 5.4E-11
   76   13  10    4.4E-11 4.6E-11 4.7E-11 4.7E-11 4.7E-11 4.8E-11 4.8E-11 4.8E-11 4.9E-11 4.9E-11 5.0E-11 5.0E-11 5.3E-11 5.5E-11 5.8E-11 6.0E-11 6.3E-11 6.4E-11 6.6E-11 6.7E-11 6.8E-11 6.9E-11 7.0E-11 7.6E-11 7.6E-11
   77   13  11    6.1E-11 6.4E-11 7.0E-11 7.5E-11 7.7E-11 7.7E-11 7.7E-11 7.7E-11 7.7E-11 7.6E-11 7.7E-11 7.7E-11 7.8E-11 8.1E-11 8.7E-11 9.2E-11 9.8E-11 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.2E-10 1.3E-10 1.3E-10
